16
24 24
#--------------------------------
# Explosion Animation 1
#--------------------------------
#--------------------------------
# Inner
#--------------------------------
# Inner tri 1
3
255 0 0
10 8
0 0
1 2
2 1

# Inner tri 2
3
255 0 0
9 10
0 0
2 2
2 0

# Inner tri 3
3
255 0 0
10 12
0 2
2 1
1 0

# Inner tri 4
3
255 0 0
12 12
0 1
2 2
1 0

# Inner tri 5
3
255 0 0
13 10
0 0
0 2
2 0

# Inner tri 6
3
255 0 0
12 8
0 1
1 2
2 0

# Inner poly
6
255 0 0
11 9
0 1
0 3
1 4
2 3
2 1
1 0

#--------------------------------
# Outer
#--------------------------------
# Outer tri 1
3
255 255 0
6 0
0 0
2 8
6 6

# Outer tri 2
3
255 255 0
0 8
0 0
8 4
8 0

# Outer tri 3
3
255 255 0
2 12
0 6
8 4
6 0

# Outer tri 4
3
255 255 0
10 16
0 0
2 8
4 0


# Outer tri 5
3
255 255 0
14 12
2 0
8 6
0 4

# Outer tri 6
3
255 255 0
16 8
0 0
8 0
0 4

# Outer tri 7
3
255 255 0
12 0
0 6
4 8
6 0

# Outer poly
9
255 255 0
8 6
0 2
0 6
2 10
6 10
8 6
8 2
4 0
4 4
4 0

# empty
2
0 0 0
0 0
0 0
0 0.01

